usage_date,1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9
2008-03-01,12.019874742430288,70.85308673878352,15.91773168099014,19.468283614632444,11.241007266115714,19.639610603712402,9.03211878035547,12.79348661509806,13.623985276991549,13.368441491945749,16.269557449311097,12.660924981532029,11.610273726997038,17.868967341352782,12.66100450233247,14.064885337576175,8.572776974727566,12.916476159417122,12.66100450233247,21.223212389456357,9.675387101519037
2008-03-02,13.443466589193276,65.62752582632055,8.484408922406615,9.618981630572426,10.498079557472847,8.875334790416254,9.298689466491528,10.803109644701728,9.876450773087093,11.86221042940584,12.405738335207806,6.409264061022718,9.679933222795253,8.991367603932709,6.409240334460535,11.25573556995671,11.374737875013777,6.566167193064093,6.409240334460535,10.752265339761236,10.922400874534162
2008-03-03,14.867033925295328,64.87743031335368,14.005133178037878,13.519103689410276,10.976046347892476,15.219949429210091,11.954911098652323,13.913412594018773,12.638400725658865,13.0189303761506,13.932305226512476,6.653926636621015,8.160136566401501,11.894589224630273,6.653937507553115,8.128396556260682,13.934809388170855,7.371809994913376,6.653937507553115,8.20080354949773,24.63550362257049
2008-03-04,8.095184322708356,67.34335442682926,8.94214588597835,8.754850392125952,8.541167707467066,8.0927509053957,8.128874084557605,8.471103233219935,8.17647804858859,10.196008040144346,7.292050127251115,3.657609531492382,7.600484819548141,8.410183684108063,3.657575964605206,9.889800460369102,8.907718074145555,4.144204864808402,3.657575964605206,5.659409453892499,9.557187570945763
2008-03-05,17.79552134770568,64.05486752228153,6.948519163068305,7.940820298382333,16.377114636484286,9.324902163720699,9.227808171827864,11.698148687614795,8.361593805055275,12.911971835439214,13.223971400029994,7.054809199861214,11.208089753476399,12.90804498478736,7.054781955222214,25.436436916366723,13.433068897164619,7.3707071294479825,7.054781955222214,19.256361508991624,9.733922751565407
2008-03-06,14.404099715699903,63.77681230008145,5.137379878686345,6.0223694292327785,10.582167643083123,9.777905065461852,6.9621587732480865,8.20908937321466,5.736800065215465,10.163407939495437,10.825302981954312,6.34531291207872,8.461763990522135,21.895951824983666,6.345388619283403,11.920358897860837,12.311045694318839,5.8633941026904335,6.345388619283403,11.4767960112123,13.767363640155187
2008-03-07,26.498499184350973,67.85657242172847,18.6039362514267,21.075648047486776,15.700270309959555,18.011109976596465,19.473461135953226,23.397174499955987,17.67232421551514,27.008502208840785,28.002721536998116,12.86942659124038,19.228842627159235,32.948301849340716,12.869472612480967,24.06818882062215,25.26082517355081,14.517204593151083,12.869472612480967,22.61426007062705,8.581281831836177
2008-03-08,31.37065701608434,67.0697522750703,11.40645891713669,10.579129669121441,26.563954929410276,12.922905119356065,19.16948206597088,15.9894808385624,14.215104979141053,23.533526461340394,23.238903827125736,18.49894080206248,27.068986885980816,39.61117585433207,18.498898596520753,24.059040714511383,23.589032524954543,19.80037229249193,18.498898596520753,32.32174117634742,9.035699671509406
2008-03-09,18.672029735362695,66.23733271736947,7.354168460929269,9.188754660161107,18.542733571696164,9.561151730459413,12.25567712699164,8.983916027443053,11.099377122635504,9.122372683037506,14.79681642298632,12.01183899790942,17.558375940900163,37.583249505001895,12.0118446275562,15.959595557796558,8.669893052011247,8.676822346114054,12.0118446275562,20.879014736017634,11.301029891245928
2008-03-10,14.022356888346895,67.0899052026146,12.91982352633838,13.559429926138897,10.355939653631932,14.02817424256218,11.886014018468527,13.746237933929459,11.342202370374231,14.666769565624788,16.661558138999695,8.12465399985603,10.845840488996348,14.056274787083911,8.124655730439708,9.354433956978902,10.647439997610212,8.179778845190523,8.124655730439708,13.690967322669811,22.04842668599763
2008-03-11,11.723543222344471,65.97391935489689,10.875405486866974,11.67993244412156,9.276320271648409,11.003285150440844,7.913106523537966,13.597067155372185,9.916176829944362,12.350541516929743,11.1457826887933,7.533368668899537,11.124610748489774,11.484811819419356,7.533387010802563,8.104284680767446,11.863527565844997,8.09318836707515,7.533387010802563,13.829153291616231,7.80947932772011
2008-03-12,17.262148119573563,66.4326518863724,13.801717777128255,15.857063275226619,10.841434941827053,12.158134974179182,12.076110823717059,13.644718957661741,11.776786777377037,15.465644918071764,18.467139468608348,7.689577204296508,12.322590047423349,11.070270524254028,7.689629634933167,6.796776740890323,14.993709047732379,7.9558533939299725,7.689629634933167,15.699010379527353,101.80488502555343
2008-03-13,11.504649066197988,66.20808526756117,12.460588149161442,13.62415472178846,6.762021022050484,13.703781164511867,8.518080839464222,12.868565337009025,10.30578060665895,12.83542317994858,12.377023227894206,6.3387993046021895,8.509770289314481,10.726818029503134,6.33880028886316,7.144733445219628,13.057839078531316,6.533921153695586,6.33880028886316,10.987246909977836,17.797766607568782
2008-03-14,10.99739214040024,65.90989620704809,12.033163489791027,15.750340672190019,5.593159466220703,10.64650766267219,6.946023765924981,11.869965289355381,7.406101561583651,10.643364140137468,9.361600123691794,6.4356065980800565,9.03117970017707,8.12058346621408,6.435458929488178,11.03784953381452,15.43664827872041,6.411488500291142,6.435458929488178,12.914223567231259,7.630003669074716
2008-03-15,7.2183398009179545,65.12299875905308,6.296715316728417,9.298047530569352,5.3680288920835215,5.67343888221182,4.725136385544116,9.209184990115293,5.215937899104006,9.250423134880691,6.529964111553775,4.836569448843891,7.920832874803015,4.624586803423505,4.836614169400791,9.351565618468594,12.976858646874822,5.112229273397149,4.836614169400791,8.659279590191735,8.814569009094498
2008-03-16,8.641297885544281,67.17589089968469,11.683312881751714,14.470031834552529,5.763321163375478,13.88352121737659,8.380821282788538,11.979135326373806,11.545419550770966,12.406913067740698,9.369377669758396,5.548418560729856,6.637725654141673,8.418573947998397,5.548360973495267,7.432762818194655,12.936692501944277,5.982819112196751,5.548360973495267,10.047326559615287,9.87041891970108
2008-03-17,10.480007740979032,66.55402690291614,7.186678388444551,8.218344964484007,6.689467268597657,7.596044777224109,7.011209190412616,11.093156940849212,7.463687168081007,9.76406981417587,10.294407225850682,7.055875862598203,7.158782631123844,8.601412042607608,7.055964443447323,7.263075247212138,15.195895434704724,7.04951989284002,7.055964443447323,12.119488240976228,18.347547118747585
2008-03-18,12.374523081218944,67.19017548341657,12.069506970592265,13.74860347071311,7.463418543183345,17.514558892704052,14.353607370216254,11.735400965562254,14.063638698617215,12.458696428950827,15.681179112737587,7.560034988567654,10.520632420283071,12.500048673466846,7.5600322217636,6.320262322502327,11.766789786925088,7.74719784924153,7.5600322217636,10.373200650561968,6.8439985790321085
2008-03-19,13.152514036856285,65.90999527785368,12.494572101664021,15.111769684419663,9.525532612297019,17.44619030583183,8.796212861752982,12.828425654943768,12.135714568946202,11.947059979433131,13.397982157925997,5.982137476383118,11.28364003086485,8.882828093593771,5.982046999705016,7.612780098742916,11.000648178802294,5.795869401952751,5.982046999705016,14.289704137648176,10.274571334275716
2008-03-20,13.328267893557916,65.86262716002682,9.754995727992922,9.15085804374326,12.600598545546518,11.701322994687958,10.511966576758434,11.023092118968789,7.492270748727919,11.070012679248968,10.203370217383203,7.201713602701052,13.844798438015795,10.6512065209563,7.201879682886888,10.300646602305296,11.96041218074155,7.377213202806354,7.201879682886888,18.493400163671524,20.771596286189382
2008-03-21,14.215377442901705,67.17350153144234,13.248194197580712,17.730383732566768,7.941236898512005,13.823488298129183,9.116424987913238,12.600485351212921,12.713970883815662,12.740146341118466,16.125744660737524,7.420290093439362,10.609077463082114,10.094602281881656,7.420311172423275,10.188482682723524,12.665049683799426,7.583691524703766,7.420311172423275,15.56700431399414,9.949477315637392
2008-03-22,13.413282004922046,66.90798620429386,14.000709538874515,18.676548710765864,12.41917712586697,16.839532529626165,9.487967502198416,14.70381257586912,14.324496083087462,15.523687259262195,15.612104303409197,9.107987782348841,11.557986059957205,11.784331788480573,9.108022281141755,4.889860228312977,12.366088177385048,9.197825023030399,9.108022281141755,18.394709634771463,7.7498809304191605
2008-03-23,14.624492911939615,65.33000999726741,12.18958620966307,13.31007795422708,7.175619687624893,13.725623735725955,13.637508133344154,14.023335020188215,9.585227531415672,13.012178864403865,13.88852603116365,9.154171135476181,7.871193972195091,9.512681374050725,9.154094387249897,5.828338276520002,14.06645432607599,8.98238310610472,9.154094387249897,15.381940025769955,8.518079498401631
2008-03-24,16.564606969318437,65.20566531155441,11.572508734154034,12.749224358881268,10.805107232260028,12.616000924334452,12.6429087559784,10.918941941342206,13.07446051082947,13.434232684737118,17.55273841566984,8.986436723894515,12.309315031294439,12.805823083524434,8.986402088737082,8.732195092383952,10.81564955255976,8.837626809810018,8.986402088737082,16.420798680004538,11.615044053711582
2008-03-25,16.68731374516384,65.77805190436867,10.463801480255212,11.528543691148943,12.517956574974631,11.08992609114297,8.294479465762482,11.031362461955677,10.523845944407341,12.956275268392803,14.54110320807613,10.227288592745072,15.65634893535594,14.447443170369334,10.227293269351474,11.208729731851006,11.703560324272324,10.015605467197632,10.227293269351474,17.52103857792471,25.19211515144918
2008-03-26,14.939879978293828,67.24353969166492,10.99063982106295,13.105685993106658,8.858149767179885,19.622948144097773,6.938483128992365,14.267303043949456,12.776699153071396,11.53224712716522,16.017730377361037,8.201433308395178,11.66992633251867,12.093128139143522,8.201444267346256,7.9241844265757075,13.280141599679615,7.814906545401211,8.201444267346256,11.412132406126842,15.929604340047558
2008-03-27,10.284032729669761,64.63121268548348,10.853611875323752,13.443493604106735,7.149304724582789,12.000081748500525,8.536876807705216,10.704372690813429,8.03018853548168,9.625125765428404,10.32655657384353,6.365875869371586,11.6558943682996,9.989443823062043,6.365989259564969,8.078231681230251,9.79295311217316,6.042808580093938,6.365989259564969,16.688768755309138,10.068041563082973
2008-03-28,14.807346697989555,62.61067615270272,14.265496645482934,15.848278243256479,6.951346029764998,12.567274900994436,10.834951453175599,12.090319572350738,8.355594480024713,14.376019848783583,11.93603488312782,11.697886149165255,9.672142628256834,9.744023334747949,11.69784432059086,8.364768373478872,22.246683664949444,11.50305663895668,11.69784432059086,18.388578180851468,9.751711587209225
2008-03-29,16.901795458429042,63.63606638962743,6.1252840767289785,6.407639856275615,6.164421817556334,14.433253266021667,10.437987786823873,9.43520995756035,7.328249269756997,9.80848511369626,10.304384976659271,8.456127155113226,10.026732902369623,6.77898229827181,8.456083389097309,7.570842673477415,10.817540449290723,8.758456199965625,8.456083389097309,16.850997125862055,7.847477229943083
2008-03-30,21.875974076910722,68.33339564257327,9.261223427891892,10.761240880767534,11.998600021611075,21.220381201648543,17.815135036103875,14.81653423789068,17.126341568670533,16.80335177215918,20.855091132362443,11.815703556886055,14.046230830738294,14.179601766315894,11.815621135003381,9.21292542554901,11.686869449556703,12.19585592525869,11.815621135003381,18.35049020759822,15.444274088197552
2008-03-31,27.850538773757737,68.59530092657394,15.013882704876954,16.947240034539142,21.413919779282843,23.062213796747162,24.629697023797423,20.899650068486288,18.180217839903797,27.56260783858533,34.107723041151885,15.538156889177785,16.89610085139525,21.21589800058267,15.538126622912257,11.668236955574935,21.84892999660137,15.307404506494777,15.538126622912257,16.551067174688132,12.427732242013215
2008-04-01,15.89491625448313,65.4403038061198,6.917442998386032,8.183220187614959,8.492514146202087,10.411017973374781,11.59355637826119,9.297215994106915,9.087655420503474,14.250435143476182,16.64074465645399,7.737400294849977,8.736561406297577,9.81426882513893,7.7372651502762695,7.8715044718972464,16.439296365249792,7.6042814161518955,7.7372651502762695,8.673477112159215,26.09028582693016
2008-04-02,11.132878096325863,63.44981112958035,6.327760820655058,6.453009925136459,6.657384090339518,7.206393217848713,4.797947185990521,8.717071847100966,3.0606744192098727,8.153955080985604,4.377222120868947,5.624006662226031,5.772712939697422,6.353879905643761,5.62401589062361,9.499286782531804,13.620284652437887,5.607046348572749,5.62401589062361,11.750787330805364,14.907232596936549
2008-04-03,22.227019422602417,67.71693199473509,17.291974730988166,17.339865952210907,18.293959056681274,24.148933771753676,19.78838761081422,23.250120164073873,18.166733899396252,24.858634621161453,25.515192316513062,13.557428930287141,16.72895497976811,18.419486066602804,13.557435883646418,11.034607003234349,17.518765145500023,13.419190896723695,13.557435883646418,16.81031043725199,35.664185472456126
2008-04-04,21.011681457087374,66.22085220851486,12.85153909029632,13.725511502785611,15.851916592689502,20.626924869647816,17.817432808438248,20.308093695017863,15.522308752575276,23.674882751418423,25.391552577343425,12.320133752598569,15.441736551741819,17.16089228638113,12.320118591079646,12.762930773411144,21.091125595894127,12.974684521844255,12.320118591079646,16.001310839424377,13.65361693077192
2008-04-05,6.791188859497929,65.25948923684652,5.411521600055309,6.3087091897875975,8.452028404765215,10.9837260603284,7.498189825755657,8.255252554279144,4.54575764722636,7.449443024010504,12.702167545100792,6.4733530570355375,6.8645317756333775,5.634737650179733,6.473436411238885,6.665570618400518,10.445292626911845,6.630971853498685,6.473436411238885,7.985082958470797,9.732503847191644
2008-04-06,12.96744052439147,68.03046412786118,12.86415478352404,16.983914546186,9.108427366043639,16.639253640196817,11.132850498470697,15.54428547468976,12.768282622854002,16.737871391742885,19.05239139324148,7.368966709102173,11.733267692848646,12.84644009061861,7.369041064932218,5.625247945749735,10.587337301227391,7.357125655212081,7.369041064932218,9.257710440000437,12.872685417358051
2008-04-07,7.850322956880527,67.99781472607343,13.474113018034483,16.515686837980454,4.887426692901401,16.269209054227968,5.193307168054289,15.30986595292421,11.585077112217771,14.81583228108398,15.302657529119529,7.851366051554182,6.669497435169303,11.854689636525277,7.851345279415191,8.150515444749065,7.753593693415116,8.479209534874842,7.851345279415191,7.043459924679044,20.582507370995604
2008-04-08,10.429404792579028,67.6091799077171,13.423613929784922,15.409847546906677,8.220325507937263,17.468239333785114,7.4033093902130265,13.72194690001687,10.26311943175391,11.798790054414605,14.260879812302118,7.191870546187664,5.682584461541971,12.01173387890075,7.191989928977607,9.365418225228229,8.982164461901423,7.810446819313506,7.191989928977607,9.960760863731714,16.957280575194194
2008-04-09,10.531650003888036,67.60147751228206,12.295640155689698,14.065608835334112,9.931124811750928,11.061938531350265,10.439940559784494,7.834662912981899,6.049693235413999,7.372391932721658,6.480339272761975,4.241215626797493,3.2701447698402495,6.382172262286778,4.241177182158554,11.403463595624292,12.133399782812125,4.991748086919445,4.241177182158554,10.278601627975076,40.08884857221922
2008-04-10,8.868141862362542,65.92604193635067,6.701946513486108,8.468530054572573,16.261332279022543,10.36461869523145,14.63792500513104,9.137212703299872,7.17861034239502,8.61786958787495,10.910848917894656,3.1352252268322305,5.312547538816079,5.137773025663172,3.1351736506083308,8.324438033692184,13.083978473438357,3.315383326390614,3.1351736506083308,6.434990439414594,11.858268928993281
2008-04-11,10.122652785729667,64.24847623601036,8.456131316326921,9.641850710862906,19.364958206155595,14.838747953413051,14.219255681827597,11.559873155289448,7.482540392490645,10.20329041837134,13.691285869416866,3.3133138964798277,5.230509512990432,4.846808634950372,3.3133248702175115,6.779100265214022,14.410045081331296,3.4070645756942954,3.3133248702175115,5.713152960920313,5.9060015156106145
2008-04-12,7.0407011544326314,64.30831689023164,4.866611961417018,6.098457703925744,9.361984329860363,10.710269482054239,8.905880540553627,8.012806142560985,4.52926219039154,6.866145238467657,8.234564924139223,3.2099964784055866,4.255079664376176,2.9176708543628336,3.209935174632987,6.967844861601484,10.364283420585066,3.4887820270947674,3.209935174632987,5.995082055073233,9.157417149812344
2008-04-13,12.1606528593079,65.30094764614194,5.9043739314620165,9.135996023096387,7.2446621626689005,9.663704303035077,7.350338168207685,8.466261630023897,6.434646211331582,11.364139949490157,10.246389543570249,6.592697050352121,10.147012335181097,7.657639147048273,6.592769326987451,8.605156891528539,10.788647210424744,6.25328712978649,6.592769326987451,13.116024942677823,9.10025707113953
2008-04-14,12.672212510930597,64.84351021723002,8.110614547672162,8.499035673788503,7.149328211030589,9.4985371058618,7.781053027753422,15.464590754340632,6.217120905301814,10.382875998598335,11.333312887638824,5.238778550613521,6.522099066919545,5.8098057045260925,5.2388516155060145,6.875910899027214,15.493463427343713,6.143173892908242,5.2388516155060145,11.724717401647261,16.595761149558026
2008-04-15,14.119760350751188,65.78692925012233,11.118920564320838,10.879402650322776,17.94666106955326,14.461472077388812,11.903287570077033,18.91021609766196,9.47242256415864,14.279894929216862,15.063160832249272,7.696929134721994,8.084776994379752,7.7930895039735635,7.696898693082965,11.641819779372584,19.711063022684392,8.481660765133192,7.696898693082965,13.408833922408665,40.002560211916155
2008-04-16,13.633856160641708,65.43990023512931,9.948243221477886,10.823460568555468,14.544912046403041,16.237606200452,12.011663948176347,19.39734290207233,8.841409171105488,13.789858759148158,16.537257952006016,7.256594458121982,7.716559695530776,7.465629943990624,7.256542739804011,9.586518699646188,21.059425908581005,7.780772593490188,7.256542739804011,11.503427151781374,24.401118996691796
2008-04-17,14.702483540285543,65.05995147360491,10.435873567949175,11.172918821518486,11.16835485755535,13.483747223133541,11.67132710618099,16.188880429421395,9.939014608277033,14.041342272632162,14.009563978643014,7.714778549094706,7.48627685329771,8.456375996843066,7.714800411979598,8.56613666043908,21.656644945486406,8.28675956589665,7.714800411979598,8.914572894526724,7.578482604148211
2008-04-18,16.451320817792883,63.754736178224405,12.35064614602065,13.81840614278258,13.384592300514647,13.338636937950902,11.096399404290212,18.870242683638423,8.765733668494814,15.682985189869946,14.45049779777289,10.852244824842195,5.492088836169177,9.413725334052044,10.85225761799144,11.36214534206577,23.864824413327533,10.478600441424865,10.85225761799144,10.468534221986314,13.277255653495262
2008-04-19,11.420942271356237,65.9007445763953,5.896927550534884,6.132774259807925,7.723427840826851,12.033339810855237,7.7144082195457875,11.967899234253943,6.617261510690503,10.532317342564793,9.477705941069729,9.66187355727177,5.145943149598434,5.732595385843032,9.661934174514156,10.100226296266525,17.469763403075735,9.78655085864364,9.661934174514156,6.226943362983917,7.6760593099565035
2008-04-20,8.24622958022896,66.18939960875032,7.16056474509485,9.395858700135205,7.112540995488029,11.402887105495605,10.445113349984638,8.757679090043577,7.36346031050449,9.852671033992086,11.169637884523542,3.370379346594378,5.932082405957022,5.700308650416176,3.3702981049701917,6.8290272099102935,9.217249074552834,3.7091715435465757,3.3702981049701917,5.347199667050971,6.342866742324745
2008-04-21,8.499891147295877,66.52257380758189,11.173211339008924,10.550588969391542,7.176230251747401,13.161895532366922,10.986039238606038,8.465795249318866,9.235519208651336,9.566223535425191,9.710641831184013,5.497741582387379,8.362821294163924,8.33154258309603,5.497791876514835,5.685339656092014,8.464649969518987,5.3451103282195485,5.497791876514835,7.142862892074361,7.27323511387314
2008-04-22,7.828339274052436,65.67712086117862,8.23850505315619,8.459958704094834,6.667781745028522,11.04737754951398,17.062273166448453,7.713496825099798,7.395321481024925,7.691302791046334,7.83471520630156,3.9951267309243685,7.671993262299856,5.951971339929229,3.9951857623701237,6.70706741900281,11.72107522792705,4.148099777509294,3.9951857623701237,9.297934159344429,13.062786327837225
2008-04-23,7.450770328635928,65.63601541954976,8.192388765747095,7.42661749638968,10.182895439882858,15.244690777904632,19.0515717160059,11.020208197739755,7.5827022819878405,10.68969475121353,10.989567861115011,3.171829206295455,7.089142908790488,6.229098477841296,3.1717580099534635,4.9081983243151415,13.223027713624894,3.36719392858193,3.1717580099534635,8.463505357243264,46.196525134344654
2008-04-24,11.330165440733433,64.30768044176658,7.704828563955111,7.752868308228177,11.682403449282027,19.79012965367134,18.3605493907076,14.851929855054447,8.307829424303513,12.344296356055356,14.394064415407765,4.811408007344216,6.084632902120737,6.480503383626687,4.811459424565749,6.166108692863255,16.760855558295578,4.789219540606603,4.811459424565749,7.18898910310901,8.249452459731597
2008-04-25,9.347561935690571,63.82724793628509,7.223454642585185,9.186283026704537,14.977371020989485,18.426464350957154,14.911046185194598,13.79598333773935,7.392512279279551,10.514247062328232,15.531082405132917,4.3635526582954585,5.039464742708011,5.777258011202163,4.363582470427714,6.743957745280292,14.16971354548705,4.227486139490164,4.363582470427714,5.462561521335503,22.104634483036605
2008-04-26,8.909523883485509,66.60228720459618,4.294574209233275,6.57098700815885,8.370475695970754,16.92324879951606,10.4079875254996,12.92042725886584,8.724031204971137,10.93606082680573,12.717170744741413,3.7487588090092534,7.189112138316207,5.384362398818405,3.748860779445138,4.697008494366926,9.701444054763135,3.45444942912754,3.748860779445138,3.291189892192871,13.118065709599557
2008-04-27,9.267462562408388,67.17702167368184,9.881251698411068,14.716036073540975,7.1306689285165366,9.9253687127309,8.212094000119642,8.942569382424615,6.530635936637832,8.083768300163777,10.755250715813084,3.9364577738862585,7.650183945471765,6.674102253743924,3.936382867417023,6.538730614404133,9.54560131472934,3.40763728942699,3.936382867417023,5.525763662612027,9.275314169607707
2008-04-28,8.042305002876608,67.2020023296949,11.702678268981149,15.037459789325567,9.771616995000585,12.702202529173654,10.359846680982862,8.610159609434463,7.266922286222361,11.313068261740414,10.975294174980741,7.35714938373956,7.7121216700244455,8.862363483894702,7.357069471052663,9.307451370929908,9.150140845145273,7.232505975318604,7.357069471052663,8.166461764360092,12.461195914571155
2008-04-29,12.25594288728611,65.6413262932255,8.944751672626163,10.435053304119982,11.855597413406539,10.870803447482592,8.00216295843354,7.743855985023624,5.67233764244203,10.41073493694781,10.002616924009754,6.510524699285984,10.81493038727698,8.625392849187149,6.51043394341629,14.051598301307894,11.502150029263937,6.121015743757966,6.51043394341629,15.1421578252138,8.868879140308609
