usage_date,1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9
2008-04-30,15.834762778462231,65.05882752968095,9.185117123949778,11.465800272958486,14.420093067472205,12.733451716568684,11.759562417435966,10.694558126689383,7.6348746388957665,12.713950096531745,14.553027586602333,7.311229268402693,10.660853788103308,9.75497828853524,7.311178228779765,13.328811357558601,12.866122190783827,7.240663828588747,7.311178228779765,14.740105939994857,8.856409161685706
2008-05-01,11.905531705007716,64.72361194652478,13.32981843827516,9.241059222553769,10.287454197170048,14.272314485544966,11.002903342252623,11.766353347563554,7.337308459348389,11.622993133577493,13.115934972318433,5.605615946439524,7.177913894384673,7.226797977484647,5.605434524444702,8.809020200450467,15.861148614565879,5.708249924371826,5.605434524444702,10.868476014784703,19.574929832297936
2008-05-02,11.135070443569887,64.48664333748043,7.804882800275513,10.19670886757698,12.274070217874108,14.716277363286427,11.023945861215097,11.247198362972851,7.2662082802010435,10.607919297456503,11.322924260776587,5.291930164855095,5.939056499633676,5.807542750073948,5.292062408433369,7.788682335713417,16.923541121640078,5.428783728345789,5.292062408433369,9.815990682493442,19.714663557926478
2008-05-03,10.254212531941734,65.21850378048316,6.380298918661875,7.288182917652562,11.704756426078545,12.061885307018292,10.57932891439528,10.209908459154038,6.444201846526061,8.756748287499216,10.451268428992137,4.670043838178193,5.810581593515266,4.782223510263702,4.670068038414441,5.455889222380894,10.522691169492488,4.3999678711783625,4.670068038414441,4.450533527680047,17.123722606663737
2008-05-04,8.79567124982755,67.08780344844355,7.514814270090881,8.196304312756657,8.838313046436205,14.130342536411755,11.282532088256835,11.383315784242287,12.395347775575997,11.10317517478741,14.00094758743762,4.15383143552425,6.366537113638149,6.601655497062723,4.153840422359992,5.15722567338238,11.255445273040605,4.446865917182279,4.153840422359992,5.330147639330938,7.184099054167251
2008-05-05,7.479664038064185,65.2077243900809,10.27585608929971,7.129994377115116,15.145990485653277,12.623566251441758,12.285810866762828,11.686132484831589,8.767672592992861,10.385691011897721,10.75187340039483,5.209799776004771,7.159580250344506,6.18255529631308,5.209745047854607,7.661816664170671,12.541663212583337,5.007196449783373,5.209745047854607,8.869727523037804,7.860330550384205
2008-05-06,9.428140481654596,64.57144613203533,8.27437193089021,8.806605558420026,16.21437551810164,20.27507219143233,14.716752003504993,16.22300025745177,7.386365275623391,11.752015807186732,15.390756855016658,4.955066599491964,7.134682462196884,6.379118699639622,4.955104581833364,7.4612217408443415,16.095870131803665,4.933668834246493,4.955104581833364,9.958474966004648,17.503762014099088
2008-05-07,14.475296004308952,64.0261040617926,7.8821759458283225,7.306599757271247,19.263019093546347,24.711040056619566,27.19577726368304,17.18058698138676,10.394378843828422,16.242492226315285,22.98960076318482,7.096884344211691,10.466953940517898,9.490266701780605,7.097003038577947,9.544082660639223,16.352519945779196,6.860352743487262,7.097003038577947,10.964116966100814,35.504639503008285
2008-05-08,6.114634183252181,65.860596783265,10.646230073425667,10.114264075184686,12.493718914334533,14.130013097652816,12.066710217459848,11.057400972295127,7.548035613926827,9.857317674246554,9.634894545382595,3.3923924070450933,5.352056015171651,5.865450977117176,3.392396819064427,4.301330034219649,8.849751266918151,3.2831333485985965,3.392396819064427,5.948543308630732,9.305720391329748
2008-05-09,9.646849094047887,65.30489687650248,6.047833582832911,6.897583119778439,13.018015159604015,14.10039439882208,10.626480594073401,11.952019424769318,8.94040494532132,11.675428182979338,11.46161906909376,6.870811715591585,7.784308638478849,5.192282626054177,6.8708163895225525,5.186733953938825,13.373211279267814,7.853753281120761,6.8708163895225525,6.779734478037327,12.200912954174154
2008-05-10,10.160879655275929,67.19244580341969,6.6958908272133035,9.980823447446621,10.311913760385274,11.664218766408336,8.09166598623601,8.50297556090526,5.439111209121489,9.966279532920911,9.562963676853123,6.939158690136016,5.271078352279471,4.588430434477567,6.939006914887419,4.934457036984179,16.3156289436593,7.580113919183483,6.939006914887419,6.94896959821911,7.208282117243786
2008-05-11,16.492397105155057,66.70068279096746,9.335280285121966,11.987355720144697,12.310540876050268,17.035145129307118,10.707943404887125,17.285462671810787,10.59007719554477,14.502803580698101,17.17987960380585,6.466375876561852,10.958130378239842,9.926082983665378,6.4662810460783415,6.785917325108393,13.96323375040335,6.0045976915143005,6.4662810460783415,10.261082797900514,9.436777115279838
2008-05-12,7.122725703919833,66.22557438858571,12.849528366734633,12.134859125964919,9.994162653089262,14.33322424932034,11.15706837913602,14.052979923454895,10.719229737733531,13.403230632273216,11.913014851752637,5.156685240118987,8.01566410957421,10.985037806446655,5.156768104680185,8.141101030465547,7.736766878662481,5.052539465982998,5.156768104680185,11.158179910846066,8.456552175578535
2008-05-13,12.028722116972233,65.21967156500851,8.385371108919841,9.902126969882069,14.798679486920854,19.63309627004522,14.151340168640292,14.487376087417644,9.799204631864871,12.905098626279903,16.87558391445703,4.706827333071031,7.765348304813477,8.152790742809808,4.706762907796584,10.263466527582516,13.943623026008922,5.2073527425534625,4.706762907796584,11.739973002607213,11.746864200899331
2008-05-14,16.491888937912687,62.81445048543187,8.49071019533785,11.290176635498456,19.938840527503995,26.334139427747484,14.593904554565501,20.371157580056927,10.932797311212225,15.462333906976491,23.217437749853563,7.546088139742457,6.948220460652344,7.387313245624176,7.546138111705041,8.546659756420235,18.802983668712177,7.599853824599344,7.546138111705041,9.45846059953933,32.67985090979185
2008-05-15,10.24518863076257,62.90174770786942,6.764581818400724,8.013798416698629,16.61604836458386,19.674698444807326,13.042622475272015,15.042990785098992,8.46825794235096,10.575434424018534,14.897873885755672,4.634410187858337,5.1279350483764965,5.152657542830288,4.63440041680683,5.768675762928766,14.994063934888791,4.687774594772639,4.63440041680683,7.106775528275613,7.47047268344606
2008-05-16,9.383447202611721,63.388481631848784,6.699504845448138,7.686907038443347,17.62442441409192,11.562873531022522,8.573508592216497,11.99902680626849,6.411892099777387,8.778354090240123,11.666388669005135,7.035834178476495,6.597586762358157,4.3115018337520254,7.035783684991848,4.790855066057451,16.190962459431457,7.234565085938276,7.035783684991848,9.02492739815209,8.174329703206794
2008-05-17,9.022570439667833,65.37143925291804,5.084965289234507,6.642630457603029,9.335142715159808,11.451420724517567,8.646120821161217,11.249482057565551,5.718950279825495,9.662521233434873,9.731878568867085,4.84533068842338,7.460751202399966,4.559412755150668,4.845193778640969,6.264948042364509,14.096758688982195,5.168075670435157,4.845193778640969,11.055029587812024,6.816513537517197
2008-05-18,11.521906689048635,65.70526881345172,5.7449097743475885,5.857816377573701,10.459621919504986,12.834523323055722,11.527083739514213,12.62991055522017,7.106570866653482,11.108042853398963,13.01037250585745,5.185257085597869,6.632840151027006,5.814586255555219,5.185359951190459,5.5949807070405155,13.522234634113978,5.322371996128169,5.185359951190459,7.05016762093176,11.583941457850933
2008-05-19,10.653172890922587,63.00509057463945,6.457388353604558,5.987791267837573,15.262844474043805,25.42252231287711,11.74959158063245,15.170589656867847,5.966745963647879,10.360226569573927,18.217393774266842,4.665593798631291,6.838838451533426,5.122229858442559,4.665552906493975,7.5469576869280175,14.793179069331922,4.98769169419257,4.665552906493975,8.284319132655273,11.389599096079388
2008-05-20,14.139072962695614,62.64469978547923,7.7638955328608805,9.402964347268169,12.296320306917353,27.86133583552708,16.986471552681767,17.06918622475471,8.11647274414017,13.437593657928653,22.282170167429584,4.643794252619529,6.535475451394608,6.2692289265771235,4.643736550309247,7.974924582525055,14.306820601703862,4.953371215578355,4.643736550309247,11.84615526256407,6.683521326887562
2008-05-21,13.356793949861409,62.68466786715561,6.452607475583348,7.221167068052127,15.988032421861034,32.3307953192242,30.452081716413776,18.440690013799305,8.756765539970559,14.087127553252573,25.320640248778076,4.186592612445116,8.165832166862808,5.479670177962512,4.186563126403345,7.014321311010767,15.589289860287533,4.4798628878912865,4.186563126403345,8.611268752034292,10.480556659400174
2008-05-22,12.48703912555936,62.52161352555068,8.19331509022155,8.158574607877032,16.940328497713768,27.634055242625173,21.009617743706503,18.385986031716758,7.620810110799287,14.47720281313922,22.851624750238216,5.003361954214168,9.014127368588207,5.3359705725922915,5.003428468753451,8.75129555016885,16.400894007014237,5.53515566520091,5.003428468753451,10.1549667850619,12.049229370876798
2008-05-23,11.342508127917355,63.069077514985004,6.938321157435352,7.6221036396655135,19.70464027602798,21.913217555700662,13.058382084526999,13.724467406201832,10.572669488660601,12.327403175306218,19.800753199641797,6.091048281134722,7.9469062415897795,4.851111789527168,6.091043788236446,7.239631673110482,16.768441208311923,6.831432452716212,6.091043788236446,9.895363595829837,9.124725743331556
2008-05-24,7.9516361849293755,65.02485095861667,4.672825387372885,6.618331162192946,4.233857890292848,6.858776020577093,9.688811789104921,9.53183774994802,3.614702750223249,5.946594230293526,7.022021048777602,4.220977706117433,3.4820158904860494,19.628108687023158,4.2209367030437805,5.7736575544259985,13.965542497232283,5.2629409969284655,4.2209367030437805,7.241313074070751,9.342485745711773
2008-05-25,10.201550775089206,64.79237426828878,6.448315466628954,7.939559466927906,6.002953826416508,9.89472810246537,9.518339299932055,12.961894134246176,7.478727661822998,8.621375922711106,10.087578263489453,4.8137635884983965,5.036621582360235,28.589116163513033,4.813843969160319,7.727769718814255,15.771851953153625,5.748940101051388,4.813843969160319,6.4618753744302895,12.778197321380505
2008-05-26,11.467787137997487,57.27924075722407,16.346400871164033,12.34108635019992,7.973135358700488,15.235039650733526,11.950851925914712,13.136311675832314,16.51200214574197,11.044793985070623,13.223254351307961,21.679381201925178,7.3200377458807235,9.775113280188839,21.679413456501322,8.952958638069884,15.970327226062428,20.57848790220864,21.679413456501322,10.61489902742905,14.376389883029784
2008-05-27,11.527224678641335,60.124293038068686,14.42598019637579,15.938724422911502,21.429833919758785,21.74425320961601,18.237746614493062,21.924859138779933,8.72382826428711,14.004639340289552,20.227598611342124,7.826578252487537,11.058933537581819,12.362079741040692,7.826503543642281,6.38541847406421,22.631973593812454,8.36910093477772,7.826503543642281,10.825462833950516,26.0132671800511
2008-05-28,13.031574819360708,61.54895227385858,5.049884249881958,8.680211192523643,16.746708104113395,33.445214304737156,18.07020622584526,18.430615799087686,10.898482635659951,10.93791571915249,26.676361048567532,2.3443498686682847,6.876118920325594,14.300726743142594,2.3443609633575986,6.631675814469277,13.621100835052122,2.8314202679801284,2.3443609633575986,6.156917287483017,8.139347160541732
2008-05-29,14.356824015025014,60.38940859090729,8.477032751003799,10.639626280953415,18.337202994984366,36.000388910930624,19.178759278224113,25.7887396463862,11.647273180483097,14.051271755933442,29.644471974979737,6.770086049800274,7.413769865708683,15.72403565181942,6.770045399112705,7.373001946080331,19.292671934137516,6.403215434516948,6.770045399112705,8.40388893131018,16.025052098446206
2008-05-30,13.020931061483228,60.49877074414178,8.845522857622862,10.250166878830171,18.095156937707447,27.71764387294046,16.81260391152077,21.783407191102185,12.478836260921899,15.839584244821598,21.220190210797238,6.511216844127883,8.337426049509022,20.639439499314083,6.511318131762986,8.097526080571525,16.335982737013797,6.904457859680581,6.511318131762986,12.270947872778908,20.5832057445487
2008-05-31,8.437583367078634,61.37881417237103,8.823188594616708,9.31296348829974,5.131151603464196,10.337548748035807,6.320926212501295,6.065084416095495,9.509321246573569,9.683740712402198,8.25295428987628,7.03078842701204,9.131719705464974,13.988051988581251,7.030791976818423,5.94826565033928,10.131499379053388,7.41430144073512,7.030791976818423,10.43524178847037,17.02900852865031
2008-06-01,6.769590961391655,63.88679685033446,7.947281824515234,7.602969120306277,3.778710648492794,16.175985275016536,5.949388619448023,8.569665876743414,8.166608093462795,5.699399201455644,7.5514362010733365,7.052635693458846,5.581281500342782,5.31216508527234,7.052582203977617,6.046810579007361,11.796332209960516,7.954739857705759,7.052582203977617,9.848709715038547,13.295575759415723
2008-06-02,11.752398382047247,65.12583086324463,11.424203071386813,17.952132284221307,8.87444305245262,9.147083574563759,7.8727099703293835,10.816347604710343,7.801343763411671,9.870004437998075,7.930134260211866,6.711149144895439,7.832328221505297,6.4466170096827256,6.711163528558443,4.204467141704677,7.754223725880968,6.536408675189012,6.711163528558443,6.629547781557135,6.064710192962446
2008-06-03,6.920778108963507,61.8361623244716,6.251511603109838,9.731559182013282,11.913861317344425,15.072539824098902,8.471332174592515,16.786611189178224,8.656045264275148,9.473454010195512,11.987215998630404,4.875696942613366,5.36878379999956,4.258771899405602,4.875719567304158,6.770011853129233,13.437712548220965,5.189254254822827,4.875719567304158,6.782207674578309,12.40053762432438
2008-06-04,8.68930266001299,62.77584161832852,10.394444336533416,11.23940399053075,10.111279140570877,14.188636248323292,8.208821688445436,15.451836913856184,10.719243125243185,9.466950471407541,10.233487695346964,10.620435722984817,6.366986807670425,7.6024108929238,10.620344799454024,30.580131159216528,27.44532051236349,11.714345373140798,10.620344799454024,24.488487227775764,93.4259094208572
2008-06-05,26.820964405104913,65.32613746326057,10.142075017989825,10.414198416549283,15.630398806179086,32.4062139531462,20.185432877733273,16.60950118616194,22.40066013194513,23.550114943064845,26.448793056617063,12.447157391675976,18.218919529742507,13.906365374563611,12.447157464040771,12.029791558362106,20.11535365563324,12.829029857187546,12.447157464040771,18.632431231437575,27.165518096593814
2008-06-06,31.104501841643263,64.12296767030186,9.014481084740268,8.402480412659209,22.75602514515111,27.528088376495834,25.29186881661907,11.215335326309964,20.780334764906918,20.799640147766254,28.231763783105734,17.566921462597374,27.188614875477494,17.641052245166012,17.56694332939196,16.95833869771225,18.373511671141717,17.61157012209091,17.56694332939196,28.32978865464661,33.48358998857439
2008-06-07,16.037996037572306,65.30425415779668,10.645286241962252,10.453808128839098,11.895324706116769,14.684022262362218,13.734544117413872,6.635187490763819,11.812629972038785,10.099061384321177,15.44174414799322,11.705234714368679,18.041750218206552,13.071046062992863,11.705195988761774,10.42485500646222,9.538582651742677,10.771264938757835,11.705195988761774,14.099859267780646,12.927375461524065
2008-06-08,17.05633510286076,69.2119765157517,14.352866838289275,14.557545671445919,11.538046816663085,15.68480065026738,14.098314996679614,11.207570868157626,13.054685182935824,13.720079368768332,15.922743224047576,11.43203624112493,15.495585453153565,14.223067982033442,11.431973900614546,10.808586982540751,12.839111200848649,11.120790595118567,11.431973900614546,15.266177739735573,11.213741289708326
2008-06-09,16.41227135519457,68.15943473383442,16.21200664005911,15.86777963631694,10.018217915161491,14.10691854828275,12.401934587861152,9.043474758924695,11.146471854303272,11.424217531638694,11.983955654360667,11.221383066275893,13.228363652670104,14.276943658386019,11.221323901538902,10.62018640216387,10.735539651153331,11.237692683032678,11.221323901538902,14.06942661290713,22.29879965083858
2008-06-10,11.591144768152501,67.6414985124765,17.593153143580558,16.444426275042503,5.890672149859805,11.328715981396527,9.40160608277533,9.567462623588566,9.50706912170988,8.602796172297317,10.11977486105535,5.5072150952797205,10.128556600035225,11.844371841544337,5.507236098875703,6.89009355854973,5.561980256382193,5.418542075107247,5.507236098875703,6.202368719582534,25.49668007298433
2008-06-11,15.030626957271709,68.3881332509977,16.05905482632935,15.770173108233157,9.440476823868362,16.299439903172136,11.756282544657745,10.008374398951664,12.634965422243935,12.048445112480394,11.266378724316029,8.324892715992801,10.703764456833348,12.406103918305496,8.324841559159514,5.301462274347717,11.672262645301156,8.808273274830105,8.324841559159514,13.44924286225454,30.989399015405645
2008-06-12,10.59672332798995,67.28988636286671,13.146165525795048,12.113176389627183,9.735919940217332,12.229532606115644,10.842432139127348,10.512153437906312,8.855064038553278,10.800350424881637,11.46037818079461,7.009532399201933,10.786740317825108,11.880530838066287,7.009505264771248,6.166238375644668,10.224391975421184,7.159859462010536,7.009505264771248,10.963391454725501,9.432318059173127
2008-06-13,16.76584256228646,67.54133983333047,14.917024745645428,13.627976755735249,13.913769377210192,11.524887609897693,13.249589611847215,14.998799297689104,10.058778816808047,15.42520746042229,15.109662421156756,10.094389444971004,16.645452517935468,14.376484012748547,10.094321613765093,8.08627162148066,12.166978215370325,10.206286367543338,10.094321613765093,12.918907821736772,14.759792205667226
2008-06-14,10.70460138745366,67.73055376702904,14.908122694821099,17.253062256134392,7.862277004429127,9.522078531628969,8.23302622084801,11.159707567857813,9.608353235916683,7.459631227813395,10.726255687363894,8.818895653414629,11.515525160527485,8.529536454280876,8.818945772013766,8.42824105125569,11.768755452209746,8.52086779849936,8.818945772013766,9.487202282368171,16.737923863020026
2008-06-15,14.377765561512842,68.8612711336592,16.59383672363683,19.22416646040361,9.740175732356303,8.948031413583358,9.000874505025614,11.17007990410534,10.168954146448538,11.290495424517752,11.211288298970603,5.3946057411598956,12.643647281567672,9.598770313246838,5.394646779980394,6.055330622663139,9.271092169066868,5.238236193200972,5.394646779980394,12.381318909799731,18.347894401762062
2008-06-16,7.894971999509022,66.44189358887988,5.499523714290139,8.048284884499228,9.900026538511012,13.476775205270682,8.648240598095718,11.010712386799147,7.874636269104396,10.175928046200491,7.6749953481382995,12.667592114199087,8.267904417936267,8.501129351361863,12.667670486320748,7.106407892686631,30.17806738380489,13.102283229410409,12.667670486320748,17.779329562442687,21.72643682833497
2008-06-17,7.918139723369756,65.7683112055669,3.2641990003037558,5.232368764454586,9.961035036051673,7.468907619084077,10.495783425292796,10.696902543656861,3.726434986223203,7.579748544199216,4.7890706297258205,9.286575970202259,4.925206368657008,5.8397839092414525,9.286630693049286,9.931453468959191,26.3182419001945,9.58766734619942,9.286630693049286,12.490212014858194,12.038410071402701
2008-06-18,15.082259401812708,63.4018065720707,8.017529204504182,11.86356973873437,14.076896630185685,11.102697657070763,21.188766846452182,14.594485077782718,9.357948838583415,11.134801264390092,13.042203706218864,9.710041933871068,6.346955886020349,4.197396608727397,9.710090431857338,9.925231360497646,30.587284844825373,10.269340324066937,9.710090431857338,16.59037669858953,14.958384674946673
2008-06-19,9.839357348781705,64.47341629291495,5.895862076888527,7.960138367410645,11.3724533170936,7.896039412857045,15.753324765814366,10.822758910705865,5.2451629692185335,7.995565199127701,9.163934211102449,8.566015927723546,5.458068965340367,4.20459956254423,8.566099731735195,6.127106780958879,28.607143864034306,8.883603850944334,8.566099731735195,11.201818792204982,26.402576481425914
2008-06-20,11.55598765726145,64.10945981665014,5.334911191374645,6.898250055561593,15.893382092578994,5.552914112718435,18.105801797029304,10.990384883596022,4.550936640840467,11.465595897606725,9.220856108609025,9.432729944466907,7.9768958444414295,18.5867767154763,9.43290409137786,10.655035445234995,30.170029651363183,9.97984122625476,9.43290409137786,13.021713639540424,31.027811060203618
2008-06-21,7.304485806978128,65.64965478693397,11.680509678857257,13.47758224760574,9.243967842574834,7.4706276917196766,16.65276201803638,8.316969970232105,2.7443327366032704,7.242570707653105,6.681706779943003,6.049817182721305,4.271571369817987,29.349607324789083,6.04976141388086,8.00341022629117,17.55596568500025,5.961961675466852,6.04976141388086,6.724640919844692,14.746561327367688
2008-06-22,12.724863775810618,66.2293529829873,9.712136058970714,11.763555097381866,5.268426689874331,9.068338011754822,13.751386331217951,6.962912765347213,4.971773621935594,5.014826222275525,6.704837817016066,3.7688729406008163,3.1452646750113313,29.25925794029874,3.7688692387017007,6.625720553134426,12.26100695781358,3.7577680764761525,3.7688692387017007,4.555725154281418,15.725457813554295
2008-06-23,8.812867506970601,65.622775254351,10.071094686127585,7.859712122318377,7.6487144204879565,11.179267892849749,8.878883862485269,10.784647601294706,7.5346438375342935,9.434592677248641,10.832069084761365,5.380440182572944,6.261583848805251,8.01676395658766,5.380502874667311,5.102766463441106,22.303167404282604,5.743408865974461,5.380502874667311,6.182457225246231,12.754330061507794
2008-06-24,8.283840106989624,65.11552725734813,5.7099309288323745,7.099230481580826,9.073332098754017,10.875982421616927,8.903761519106087,9.233014705285349,7.1620290906355075,9.099165133527062,8.655150957914042,5.398985771469956,6.100710170555781,5.309026327596956,5.3989731195775,6.768309106801601,16.15034652922057,5.856714524313408,5.3989731195775,5.303743955128205,33.804192327135596
2008-06-25,7.723555714960129,64.28669853413082,6.771217524501055,7.472253608805675,11.158740292535215,8.009097797483397,6.535442870411623,8.553231173779222,4.809355285300859,7.232970714983167,8.31884250571122,5.8392497220651025,6.171884131504393,6.256294026659108,5.839328032780275,6.957270978665841,15.450278854006338,6.1216831122151225,5.839328032780275,7.241965886622072,24.753892905821846
2008-06-26,7.822256360415814,65.11154445590462,4.2833769475939025,4.512097072716155,7.853785785983631,4.316315297150887,4.215799649402887,7.868977707353449,3.5788290044132482,7.357008958622855,5.588543429902797,5.914579180611991,5.657546525847741,6.144642276551879,5.9145660018248805,6.336352721496915,11.34964954995688,6.220142929989837,5.9145660018248805,7.657954626482126,26.002801901504803
2008-06-27,10.539803813038297,65.8070928186363,10.920641665499868,11.59022898693033,8.077911777875968,7.96253059122415,8.653718167102943,10.822101075914983,5.742355224836872,10.908995945333443,9.082834427314108,6.456502948860206,8.413599046636085,8.111654393937547,6.456518878237004,8.738046467147333,13.170301859826997,6.879683800210359,6.456518878237004,10.31930322174801,17.250120584992345
2008-06-28,13.631604095535682,67.30912182325369,9.968382755414494,9.517398867178581,4.373100777421941,5.393213092453914,5.538128885882487,5.773889715235108,5.0452486533892245,7.980994433116155,5.722928088414342,4.6347961722607955,6.810888244968265,6.308891307301375,4.634838291892672,5.561645445663539,9.580211143938529,4.479304544027276,4.634838291892672,7.153318879253264,15.4033610685867
2008-06-29,31.49817137218535,67.10744030882263,11.059657730211311,12.132567042745771,16.397295314344436,6.335743727608806,11.557621180648267,9.302404283992134,4.840392389860836,9.267455062509539,10.303648187840368,5.95490980468598,6.572231350196277,6.026083115420045,5.9549435476269945,10.659849007131502,23.874125201397586,6.364542504645815,5.9549435476269945,12.964629210973458,14.895631815816529
2008-06-30,29.433645541311453,65.75846880465491,15.957384200004599,18.52963332140528,7.6838845402797675,3.6193515833160825,13.363380436778382,5.5444570404329845,5.484179096681827,4.2777630659198564,10.98865614875323,2.809076870562448,2.9977375614032375,4.607978183970564,2.809174877215463,9.84895344235527,13.720168367207892,2.724756668606808,2.809174877215463,6.79415294358906,10.564262702040029
